name,assetclass,subgroup,style,maturity,duration,direction,accuracy,observed,improvement,pmi.above,nmi.above,cpi.above,pmi1m.above,pmi3m.above,pmi6m.above,pmi9m.above,pmi12m.above,nmi1m.above,nmi3m.above,nmi6m.above,nmi9m.above,nmi12m.above,cpiyoy1m.above,cpiyoy3m.above,cpiyoy6m.above,cpiyoy9m.above,cpiyoy12m.above,cpiyoy1m.diff,cpiyoy3m.diff,cpiyoy6m.diff,cpiyoy9m.diff,cpiyoy12m.diff,pmi1m.diff,pmi3m.diff,pmi6m.diff,pmi9m.diff,pmi12m.diff,nmi1m.diff,nmi3m.diff,nmi6m.diff,nmi9m.diff,nmi12m.diff
Vanguard Total Bond Market ETF,Debt,Government/Corporate,,9.317368452,6.45676513,down,0.67,0.33,0.34,0.1179649453194624,0.21273454928045554,-0.0018241913225293825,0.05762391166226282,0.5138337283894486,-0.5183873159626983,-0.4041698864528542,-0.28389917727101555,-0.4804903476081457,-0.22411624381658846,1.1997583924303645,-1.404480494119529,0.13418657278369128,0.20894126344305203,0.28232132478160904,0.582527061181586,0.5608465516591488,0.3612376462432319,-0.23650625895142158,-0.7478582197545351,0.026532579242091178,0.19124829531567794,0.13357259283577813,-0.4936636605492751,0.4831341389579727,-0.6191143282676379,0.161599852577789,0.018066941584827644,0.03865194699169738,-0.3061389520341985,0.7380328217559532,-0.13048547099310417,0.046928868661698604
iShares Core U.S. Aggregate Bond ETF,Debt,Government/Corporate,,8.992402489,6.256097385,down,0.63,0.33,0.3,0.20636857099870815,0.22598084146494496,0.019473826759923898,0.03504059124948324,0.4249812291140773,-0.39728839729052945,-0.24904725432496422,-0.49168188181081635,-0.5262229180792107,-0.2354980280867826,1.2284421171502784,-1.2831143414855533,-0.11546623576532968,0.3603649359165908,0.434488116194846,0.323858989822401,0.299419727071423,0.14651236557319638,-0.30275067469635547,-0.6826394081702464,0.19693015521909923,0.14485406892100625,0.0951166412035429,-0.5835328106837118,0.4560923979032712,-0.50411601144189,0.25818056929222394,-0.09249726394920531,0.0034613700680885535,-0.22995017099310028,0.6266001837415488,-0.13566978374838473,0.03606487279494421
iShares 20+ Year Treasury Bond ETF,Debt,Government/Agency-LT,,26.09700634,17.16351977,down,0.7,0.33,0.37,0.7075279398655356,0.1815490960810853,0.4271035240073743,-0.44814500757449,0.14726416726793867,0.06958448422683526,-0.2130380126081078,-0.25483192102198793,-1.105839295228505,0.2489953396883934,0.7358717578721627,-1.015070262157148,0.46683594752086643,-0.1602882878971747,0.587620115299859,-0.14230109282293119,0.4258407745943732,0.09100385374983674,0.5780811708634059,-0.17389802504299479,-0.17658810172581688,0.07014325438402495,0.16615691032196897,-0.3652656006330582,0.44582157039115666,-0.46063376692635116,0.0146697850525844,0.20821647539128801,0.28568740542942755,-0.26271657179716335,0.7232425978299444,-0.29174761152945705,-0.22285699613311374
Vanguard Intermediate-Term Corporate Bond ETF,Debt,Corporate/Preferred,,7.39993474,6.121704011,down,0.67,0.33,0.34,0.126664543384495,0.3067248506498306,0.36053205641708963,-0.05296245980771792,0.44673286666730166,-0.2707545254182129,-0.24999071382788418,0.42529117540065886,-0.5231694565644591,-0.18183150698850295,0.6563618354268042,-1.4075739006854964,0.34027215677293715,0.3171857264778169,0.23543674579348894,0.000521911805258809,0.2661722333133176,0.29295869540639574,-0.28189659051265403,-0.5787432869271188,0.15790934516261948,0.14445073642738834,0.12271555415600843,-0.9055994841254876,0.6466931730830159,-0.3870832139864166,0.0990744910927645,-0.09264876104366328,0.13384417325070033,-0.3079222547758284,0.4252354840790928,-0.1358957506829481,0.17299227332561698
Vanguard Short-Term Corporate Bond ETF,Debt,Corporate/Preferred,,2.858215381,2.569087626,down,0.63,0.33,0.3,0.2821697944776583,0.19484272380463172,0.012972359632624988,-0.2761089195909261,0.5129360399151366,-0.6543642353733226,0.31674020302123485,-0.30737767514788494,-0.4674626547715447,-0.30836446311992755,0.8401947216755545,-0.9395401761552058,-0.07424764460954404,0.26124162438867804,0.298502304511898,0.17468211040927303,-0.1666793747542394,0.26779702835944735,-0.36371350599200025,-0.6991444992222668,0.4450085737000062,0.0043622770765719,-0.03348469112578655,-0.35160119193484707,0.2361502233870354,-0.41423935991593014,-0.006153499861365419,0.0015458006471809423,-0.11601861176776104,-0.08538267515183542,0.4646893273718038,-0.25072819351548226,0.28846454933064175
SPDR Bloomberg 1-3 Month T-Bill ETF,Debt,Govt/Agency-Short Term,,0.097033979,0.093004709,down,0.81,0.33,0.48,0.16312950165503914,-1.1098681587649786,-1.214130437455568,0.9197528243694989,1.3682044427889928,0.11326820544017761,0.14617332029572896,-0.45655355868814135,0.342476844473253,0.1772918397760284,0.8037124163147075,0.4039567366097364,-0.30161587199814477,-0.21227502065949025,-0.33538964937623367,0.22147563863899777,0.49051115080204666,0.8559332052187452,-0.18064665548027053,0.2505747810077171,0.6100392150752669,-0.01898381244993249,-0.5974968944600503,-0.2035272447172341,-0.31845742684995726,-0.3253499946332939,0.6993563641737826,-0.17436721394010002,-0.022227717878506827,0.26924952708693634,0.49725947668918663,-0.28984738106803315,-0.32074222935681435
Vanguard Short-Term Bond ETF,Debt,Govt/Corp Short Term,,2.841809608,2.597527713,down,0.67,0.33,0.34,0.3426155939938363,0.14428474590482232,-0.34008483159729386,-0.5045463271038132,0.47834328995136755,0.3161194286458737,-0.21486835113689,0.055682267062200454,-0.5027926723045447,-0.2471321250105218,1.0391581149843487,-1.1811836732033356,-0.026505062367611347,0.30772813631793006,-0.011836655737256742,0.35194123825238505,-0.06487633058386816,-0.11258350026853567,-0.22917570604696713,-0.602802437059325,0.44922507735861894,-0.058520803350414395,0.23917850126584997,-0.056925186788920355,0.541117448285178,-0.5657242625871602,0.27320814407095384,-0.15233138565903145,-0.08970844368473802,-0.23049340941304902,0.4368868155392542,-0.07830854225512279,-0.009297121590863622
iShares iBoxx $ Investment Grade Corporate Bond ETF,Debt,Corp/Pref-Inv Grade,,13.81086878,8.610471499,down,0.56,0.33,0.22,-0.2130438570090132,0.05989422493729816,0.26092908408079424,-0.3997293313560986,0.7018785229722984,-0.2940881640094502,-0.5355070083886443,0.4086405635833079,-0.29428880406189384,-0.05013038983275786,0.7271761582992226,-1.0378914829111352,-0.03404190354598684,0.18210937719948775,0.626939331533802,0.685191543002418,0.3610205502489008,0.14612935014606304,0.08540575778615679,-0.807409866182074,0.023247775774297447,-0.012074685019933265,0.43954471653562327,-0.7618967126972662,0.5030964109236232,-0.2812646271560121,-0.0876792906973058,0.0660939824854164,-0.17544145442508555,-0.4342223865278727,0.5015434593469712,-0.010285407188705416,0.05527578153555388
iShares 7-10 Year Treasury Bond ETF,Debt,Govt/Agency-Inter Term,,8.443509273,7.372520838,down,0.52,0.33,0.19,0.598804302319493,0.10317062408701921,0.21687648363572815,-0.3047941026572029,0.3017274356840316,0.22991871814986034,-0.7504929032600745,-0.3524210633667638,-0.6338263371784892,-0.4557776728924624,1.0845641723423027,-1.377986607085746,0.46376130974349905,0.7374011647878324,0.14269607639776005,-0.16106317379722213,-0.027345829888981505,-0.10602940601918681,-0.2575701594545811,-0.7383279934770858,0.059316720999500236,0.48033050072042816,0.01741242404874394,-0.3157999589936584,0.5812790575615945,-0.5999990242008526,0.22783926892761477,0.04262289847857338,0.030451386223065716,-0.1396008152515977,0.28148755442749124,-0.2012283688930613,0.036939351755116485
iShares 1-3 Year Treasury Bond ETF,Debt,Govt/Agency-Short Term,,1.956955172,1.831927077,down,0.59,0.33,0.26,0.2542425346317652,0.5046923312436845,-0.4887758182890757,-0.3776355456954747,0.2662476938175401,0.1690781959001057,-0.2858115698250494,0.06600873454232481,-0.35348351635983083,-0.7994950908205125,1.129144758507241,-0.9175745155888179,-0.21560625734541872,0.42521256786687384,0.0416163816705966,0.10079366562034403,0.080378847603545,-0.19676587555050568,-0.5111158108817236,-0.5564636632276205,0.11664018878232962,0.3652826408806457,-0.015898513438221983,0.025882810791853977,0.623846071023431,-0.8268286823513437,0.21053369978524192,-0.11873749941071884,0.13718286584727943,-0.18308114270656478,0.4131643089867662,0.1082004950926343,-0.030176588360686048
Vanguard Short-Term Treasury ETF,Debt,Govt/Agency-Short Term,,1.958428169,1.831229711,down,0.59,0.33,0.26,0.5302396155465147,0.28275178487994457,-0.46855971425250514,-0.2649092521653603,0.1667858380559832,0.11184348274198357,-0.22747162129268925,0.04486610457881304,-0.5144029768896979,-0.8515415640675313,1.1052477334361304,-0.8080189582845667,-0.05155364055996254,0.3595306911265585,-0.13174867262180998,0.3418463051714041,0.10597853504771708,0.055186462146847186,-0.3500897546047273,-0.39446492673988703,0.08769390651597561,0.4725684345488605,-0.04427615742788088,-0.21986659817102724,0.633271404420326,-0.6616516998067012,0.22527584625499253,-0.1448854311379578,0.01321197292351007,-0.3137197891882565,0.5837097507012357,0.029431031033361303,-0.053478155226047736
Vanguard Intermediate-Term Treasury ETF,Debt,Govt/Agency-Inter Term,,5.649489193,5.023209956,down,0.7,0.33,0.37,0.7027462975827289,0.015247569033919363,-0.0024868694030105057,-0.27817329838491284,0.21339236307512033,-0.13778570884102437,-0.4551939291548779,-0.7502552331575414,-0.4660371605521971,-0.3269910438071069,1.203461641140342,-0.9294225789494602,-0.015008790462943889,0.5030130612138883,0.1312359218978462,-0.030208070971034878,-0.11759668201041283,-0.08942358597260522,-0.20063810436304844,-0.40333547174534873,0.2093768715123801,0.23023427764950258,0.10126624190387863,-0.2934745260285748,0.5505516877751607,-0.407356146579537,0.10762640153655365,0.07141870995197147,0.1203510696831205,-0.33320693676584356,0.41338978196670617,-0.27839020796806135,0.11647919823098801
iShares 1-5 Year Investment Grade Corporate Bond ETF,Debt,Govt/Corp Short Term,,2.941271678,2.618746335,down,0.7,0.33,0.37,-0.05272308860507292,0.056318092010639406,-0.05687644956192211,-0.5769921426066665,0.5986759154789693,-0.6842139040587008,0.5310899432846184,-0.015421961772870809,-0.2765207870402264,-0.1900410154671929,1.061730592085471,-0.7099867398488394,0.333898960146963,0.23768183003486562,-0.07989605362423108,0.412618505394594,0.008495980383687885,0.3299587900924264,-0.15220907716021215,-0.7169653689463148,0.6089601042055508,-0.042494905464139136,0.022587759566300113,-0.6314235247991403,0.02101845829951305,-0.020737384949561954,-0.2304030668431126,0.08477928399190672,0.19429415622906882,-0.013243272965009056,0.2633922027828488,-0.19617964609598829,0.2157566796345891
iShares iBoxx $ High Yield Corporate Bond ETF,Debt,Corp/Pref-High Yield,,4.658585101,3.67556947,down,0.59,0.33,0.26,-0.28532165027973244,-0.2958390737567664,0.5136233479528798,0.26004319776961454,0.04227110639138975,0.02245629113887583,0.19522420830396045,0.35393776390736076,-0.10665336713403333,-0.13208346943484145,1.6534850958570875,-0.7685074681396497,0.20890278299283416,0.1747702625092399,-0.19120813244630683,0.27840244583478324,-0.403892211709384,-0.3002215403575482,-0.5688690981129756,-0.24346007346151244,0.3754578209586858,-0.2975321893737075,0.3146517713273582,-0.327772643138207,-0.0812961840050141,0.09228865279923804,0.08937877746871009,-0.13067866051791122,-0.2030471687753666,0.370979541384239,-0.14733567259129365,0.03620400067680821,-0.11296576252943595
iShares Short Treasury Bond ETF,Debt,Govt/Agency-Short Term,,0.269452763,0.25609057,down,0.93,0.33,0.6,0.4283517090347133,0.6285239498486193,-0.7781578423046801,-0.718883295708755,-0.20234916651448576,-0.26657766093235824,0.8386321110958441,-0.5733432494000167,0.16151997001705437,-0.32628431833578475,0.39329046536063444,0.23746270489121274,0.5379120974794864,-0.6206607996319564,-0.5956998375910432,0.9854028841974465,0.6590120762980352,0.5219642131411354,-0.7172088450125157,-0.7177649306386588,0.03764450918371711,0.27742298805006665,0.27267390781734563,-0.640957291861148,0.33574137561496453,-0.7652100987988967,0.4422878841640458,0.09552705702582107,-0.1015062358788712,0.026637985394353702,0.35904897265087915,-0.11275817116057674,-0.24783766258144907
iShares TIPS Bond ETF,Debt,Government/Agency,,7.766649952,6.716482128,down,0.67,0.33,0.34,0.4826089561979067,0.19368328883028715,0.16595637945149555,-0.654032204690855,0.2441108039689165,-0.10810583481696678,-0.36579402754714413,0.20233931827276694,-0.7010595308804719,-0.4913729384988747,1.4705580326367949,-1.2565677113464948,-0.09218272314864416,0.4989919041290453,-0.22899721731914402,-0.39382790109883525,0.5806469214347146,0.44961257719085834,-0.33425240179296606,-0.2022739611016649,-0.20218061480125446,-0.15231406685988919,0.19251445209370002,-0.39963641081646356,0.6333382270003308,-0.5228114915101573,0.12785741077150078,-0.08585092935606739,0.4240046382637956,-0.6475705109424704,0.6539664523910315,0.33870242078505236,-0.37647492816986833
Vanguard Intermediate-Term Bond ETF,Debt,Govt/Corp Intermediate,,7.28308481,6.215876201,down,0.63,0.33,0.3,-0.11578606787378402,0.057073677266422145,0.024956479213478624,0.2750416531934781,0.6195961172268372,-0.6748581765006149,-0.5287207577256777,-0.13961417434083753,-0.6162779619379042,-0.17546295972438536,1.2623573121388862,-1.1817021977954363,0.23197150161884209,0.6514880399980044,0.10541257234089393,0.2646279369221608,0.28423364032175663,0.07795346550559316,-0.12450169324985182,-0.5934662544132268,-0.010084685341113916,0.30847320886259216,0.18424822772020008,-0.5230567507487752,0.42056729441560226,-0.39725137462503907,0.06304220798936404,0.03609024089159045,-0.08514240292862728,-0.20338495621528416,0.4380134924202221,-0.006533742613109681,0.07912441175358306
iShares Preferred and Income Securities ETF,Debt,Corporate/Preferred,,,,down,0.37,0.33,0.04,0.4478242340025612,0.1597375604595753,0.321678168843792,0.4655806963917937,0.4908188824964757,-0.37727246107793333,0.2785242516582258,-0.8310092321783952,-0.36635127551730357,-0.6327584257665387,0.6257051890824186,-1.7241722308889906,0.5255101888795415,0.8443438890104549,0.45284236139625056,-0.3861042808270289,0.06255016776932062,0.335082260670034,-0.2823569881741271,-0.8781709607847301,0.453075574686161,-0.2699254258883059,0.04197380178047872,-0.24761854015985477,0.041640215155032155,-0.10112734242390316,-0.09414554209277379,0.2349833214600399,-0.010187442991983974,0.13123678766858538,0.21878695770069795,0.1603376585828401,-0.3360208066681718
iShares 3-7 Year Treasury Bond ETF,Debt,Govt/Agency-Inter Term,,4.839958765,4.375369549,down,0.59,0.33,0.26,0.8437257275980922,0.26599460838525674,-0.16507646043228336,-0.6305578484038187,0.02665831095800349,0.1296597654073655,-0.31113250861814623,-0.20457358142839832,-0.6373384723777434,-0.35860057112875027,0.9875980752814192,-1.2046038589002617,-0.0671426342389659,0.2918423165247938,0.13409053503481444,-0.11866144177071797,-0.15191863223684435,-0.3477237031846062,-0.2875876917190262,-0.44712993750500696,0.3681349448101584,0.30729632626257614,0.04304090164674178,0.10042397150088454,0.5417122932235815,-0.4767474832554349,0.1515970931901651,-0.06624744719731858,0.14178878187519686,-0.33169115282960865,0.5328995125787203,-0.0763159760433578,-0.045108933889352124
iShares 5-10 Year Investment Grade Corporate Bond ETF,Debt,Corp/Pref-Inv Grade,,7.431257305,6.132573608,down,0.67,0.33,0.34,0.5162400850259213,0.28107870407342417,0.3383932941800415,-0.08418029215833321,0.35711352249201406,-0.4690132833218165,-0.20285566267923832,-0.13490088178418902,-0.5678690135516263,-0.3291453943672189,1.1454697525962552,-0.9935769308475746,-0.1355661847604698,-0.1536533914215855,0.16945773697270758,0.4047360457344852,0.3271022258042904,0.14983424371775572,-0.6442339161393292,-0.40675557751592056,0.07255247628603453,0.01730552452221314,0.1735221199704359,-0.765175012579308,0.5558605876293773,-0.38576068380717826,0.023958495314258133,-0.014534786697637433,-0.0032168907321004684,-0.23199453476386078,0.40800492506030583,-0.1203481325466142,0.17207396034412295
Schwab Short-Term U.S. Treasury ETF,Debt,Govt/Agency-Short Term,,1.954342007,1.832508683,down,0.67,0.33,0.34,0.7277840023131811,0.34827056856701977,-0.5518733011899973,-0.4767478481431365,0.22143869816272424,-0.035133970328806836,-0.07239372983871929,-0.2608430989937087,-0.37271768978435416,-0.3851785846515854,1.0035324201172755,-0.8347812637581316,-0.31088844547431893,0.3639513166144589,-0.2328443214830751,-0.221033556554328,0.39927833725724815,0.33745675754679844,-0.27331240148917096,-0.8161289516213681,0.4030168358264895,0.2027991544179866,-0.06308047996854683,0.06308225125066903,0.46988867802687784,-0.6709281366772994,-0.03004292694832629,0.14700025193517663,0.3181565238957538,-0.22002254191595053,0.5404584970985568,0.07796235145103404,-0.16265744309880023
Schwab US TIPS ETF,Debt,Government/Agency,,7.764484973,6.709469195,down,0.63,0.33,0.3,0.4652655812103859,0.22779359757256706,0.09353323424939337,-0.6437156395724908,0.3051948303161155,-0.2583497319985089,-0.2473558850181817,0.4117683132136303,-0.663158125035113,-0.3323671898905426,1.1451104632865985,-1.1377983689940756,-0.18254993517309548,0.5692001811139207,0.16647187816484754,-0.44185093084674204,0.5254407575635452,0.5316735237635808,-0.0645548238353771,-0.27345625725007866,-0.27803444079214706,-0.1881214309814928,0.3407244804598018,-0.5631392287026368,0.5910591034579218,-0.44600256662322063,0.2191508155529691,-0.2100860288072141,0.31990712918780567,-0.5727201727383202,0.6211106794468629,0.23339560883174482,-0.2242150131796347
Vanguard Long-Term Treasury ETF,Debt,Government/Agency-LT,,23.20035779,15.5676815,down,0.7,0.33,0.37,0.7089696737768965,0.20427479021547473,0.3460213077769395,-0.5191416261221383,0.1677152072463291,-0.036697991751453204,-0.1771569810670323,-0.07568308514120353,-1.1572244117420298,0.2756226758719493,0.7296966117079831,-1.250136318925487,0.38002068549850365,-0.27512939189494623,0.5993871708008695,-0.1077911316857214,0.4928474321510934,0.01711802849222796,0.6020619098727077,-0.08121292260963223,-0.08730773972125457,0.04869667984337275,0.16698539417513356,-0.15625086924004752,0.4778415706822982,-0.43857641779498374,-0.11216078404811744,0.21972662683844507,0.22195869950909636,-0.2080142129368831,0.8620684102012917,-0.1774961881156092,-0.3094379736773839
SPDR Portfolio Long Term Treasury ETF,Debt,Government/Agency-LT,,23.17620337,15.54856837,down,0.74,0.33,0.41,0.7599001329359776,-0.008969291230611444,0.25285509311235516,-0.3174916416807558,0.1294047830440119,0.08226406641134139,-0.1323367594435357,-0.15722989296674283,-1.1157391059596744,0.2450851595861166,0.6885743097397364,-1.114766424598048,0.35151533592678735,-0.0670146342446083,0.3026020991253879,0.1446016822790185,0.32450778892434035,0.12208690111597666,0.6758090944331347,-0.3996544817981076,-0.26653385151857706,0.21882730315662594,0.14635939184561594,-0.28238583191012956,0.4476620745219403,-0.5031701531314936,-0.03396626569804504,0.25592445683780407,0.24571341269469765,-0.26641767074132705,0.6643107532776208,-0.2814373470511929,-0.167990506055507
SPDR Bloomberg High Yield Bond ETF,Debt,Corp/Pref-High Yield,,4.587258751,3.672951876,down,0.59,0.33,0.26,0.00398174033722429,-0.23179489660256347,0.5420748227856373,-0.08195363512597706,-0.045540978227331025,-0.08982110987603559,0.22733088585845665,0.17240141662836,-0.10212773925854038,-0.1918221332263183,1.5972244176293087,-0.6133115586965247,0.5089789499012941,0.17780219388541452,-0.24343411689652664,0.2996802079452818,-0.41994558786032293,-0.42292720315065874,-0.734274507796429,-0.33423617123656313,0.37765541071038156,-0.3752575284852583,0.5801931623404475,-0.3548480517005973,-0.03623813729786898,0.13683395116749336,-0.16888805618320593,0.11233800118169125,-0.26870759493199137,0.4027695258373501,-0.11695899887773557,-0.15609949196669498,0.04232268823423459
Schwab Intermediate-Term U.S. Treasury ETF,Debt,Govt/Agency-Inter Term,,5.626096999,4.998596626,down,0.67,0.33,0.34,0.8223583218147115,0.2556799323217515,-0.21509041553605182,-0.6364832423312469,0.05824235256106039,0.01059321935917335,-0.4370375057689946,-0.4146689583480352,-0.6431935952632172,-0.4812462057412335,1.0543954043727293,-1.3280306852880273,0.09413534253463204,0.35904557307972573,0.1338824856969002,0.037350628698598266,-0.09331321584534895,-0.44646050028447953,-0.41599745309508834,-0.3725608020099693,0.31898950892283157,0.28758802608531797,0.11441194960832948,-0.019686337058747828,0.6895026168084014,-0.5513931324697084,0.0500055658978102,0.03673789223569122,-0.013717893396795376,-0.1585237867253463,0.3587701246431023,-0.10564514782262455,0.0905710771859868
iShares 10-20 Year Treasury Bond ETF,Debt,Government/Agency-LT,,17.53182797,13.19052737,down,0.67,0.33,0.34,0.8042281321808814,0.12759450278912945,-0.06825059264373709,-0.3098730475652685,0.15955400393931773,0.2448487064857934,-0.18840238936137427,-0.10312062202036215,-0.8008580649342094,0.0036219182857052967,0.4831273544798398,-1.317153716619743,0.4359987234035853,0.6385941274752521,-0.04658861857703344,0.05096690606720365,0.3140449568109498,0.02233073641986481,0.288982109117102,-0.4195035090992679,-0.1256729548315122,0.154176054294755,0.08965759149697429,-0.1584963616180431,0.44740084265950064,-0.5539166987409567,-0.011746113644146013,0.2557218624336452,0.17361265168040657,-0.2854354530494181,0.6961011603580763,-0.16724729352181628,-0.2965434951992494
SPDR Portfolio Aggregate Bond ETF,Debt,Government/Corporate,,8.976875192,6.260060916,down,0.63,0.33,0.3,0.03115146468392352,-0.0029069774635397685,0.0920881698193073,-0.057399953167051126,0.7603903079112446,-0.4160726374685135,-0.35423369564304913,0.044795855692824994,-0.6073573308538042,-0.294097033225238,1.1659364004059176,-1.3684683896789325,0.25463762124332684,0.15178718678033726,0.24590622576145266,0.6905845350832551,0.5912935469438918,0.3178762873770371,-0.08933560961763078,-0.7361910191573399,-0.03768005099326546,0.07962219983180223,0.3461176805895549,-0.5620384625691768,0.39691446092931965,-0.4589156413938673,0.09862713420544866,0.013273331332450846,-0.11058324333551736,-0.22649821839659412,0.5746223119712558,0.003991863197774923,-0.016930317801996074
Schwab U.S. Aggregate Bond ETF,Debt,Government/Corporate,,8.760786155,6.103590235,down,0.63,0.33,0.3,-0.00433293167874909,0.33696455494743305,0.22032219561072688,-0.023625800795953136,0.4990682534073512,-0.41520293340092884,-0.29278093838920527,-0.00488356862874193,-0.6886405163413841,-0.3601531660494618,1.1254790266939905,-1.390669450243859,0.37606839579691115,0.4385364139431412,0.3070364084203226,0.18465155230681124,0.04220176869061885,0.01285545278809311,-0.19094016056375812,-0.6455225370928714,-0.07979500307837549,0.36592011907053845,0.22480737972494183,-0.6058882533744775,0.4980875841547374,-0.4992492671345809,0.07091379940898761,0.02431542649606289,0.17895666020787335,-0.32415959570634156,0.4725374226165554,0.05939371868642657,0.03346474803525047
iShares Floating Rate Bond ETF,Debt,Govt/Corp Short Term,,1.738550086,1.544739144,down,0.63,0.33,0.3,0.583590775277007,-0.6645037544359985,0.41798755957314054,0.2215258795830843,-0.4422479831444522,0.35919290003935744,0.726217948523158,-0.8166989637876295,0.08792198661411817,-0.294325903687497,-0.14354250470430577,0.4044434305133549,0.7823939072003993,-0.18204537126013137,-0.8240599958601118,-0.2524308001230523,0.07740177731425078,0.4278412977800416,-0.5011876591110515,0.22753096303194256,0.6504084946847007,-1.2319632035919101,0.6758308866571605,0.010408353408224005,0.1700696519216457,-0.35590397923082545,-0.1998258723336826,0.3043577983985668,-0.12375485746210706,-0.22503885049623798,0.3883974432154437,0.269888905782074,-0.5646533038512909
SPDR Portfolio Intermediate Term Corporate Bond ETF,Debt,Govt/Corp Intermediate,,4.808855855,4.116254902,down,0.63,0.33,0.3,0.2630933441895451,0.23691655873831383,0.131698543936831,-0.25830496006070447,0.6087096986748277,-0.5069216430045853,0.061062643410181236,0.3605773175173887,-0.569929783455015,-0.24907993351000363,1.0174340030601987,-1.2229479555630212,0.18501919930632232,0.10147411398906012,-0.012670726964092164,0.3082022886353588,0.2869549083918788,0.2312371250846302,-0.5681061628424471,-0.540816957278564,0.16592506358871292,-0.1294265095115866,0.3082076105726681,-0.6964100591364786,0.4932681558251745,-0.33466017777948914,-0.008541508909253048,-0.031376850990887495,-0.02886300143853147,-0.2751096053569489,0.33997161205355864,0.010997941655180792,0.09610355754879313
